Y_test
                 index                                        path_before                                           path_BIC                                 sha_before                                   sha_BIC                                           path_fix                                   sha_fix                                                key
73      commons-math73  src/java/org/apache/commons/math/stat/StoreUni...  src/java/org/apache/commons/math/stat/StoreUni...  4f17b718b3a821885335c285b7fbdd07384a3e18^  4f17b718b3a821885335c285b7fbdd07384a3e18  src/java/org/apache/commons/math/stat/StoreUni...  62577ea18b61fd9af1cf3c54615d3613e12ed948  4f17b718b3a821885335c285b7fbdd07384a3e18^\n4f1...
74      commons-math74  src/java/org/apache/commons/math/ContinuedFrac...  src/java/org/apache/commons/math/util/Continue...  4f17b718b3a821885335c285b7fbdd07384a3e18^  4f17b718b3a821885335c285b7fbdd07384a3e18  src/java/org/apache/commons/math/util/Continue...  a4947309cd0e9dd7430ea462beeca2738ceb05ae  4f17b718b3a821885335c285b7fbdd07384a3e18^\n4f1...
75      commons-math75  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  fed1f17d619c9d9be69a18b7f4dc59b1211cc6e7^  fed1f17d619c9d9be69a18b7f4dc59b1211cc6e7  src/java/org/apache/commons/math/stat/StatUtil...  fd93fdf0a4a6242fb36f4bd5e968bbc86adf26b6  fed1f17d619c9d9be69a18b7f4dc59b1211cc6e7^\nfed...
76      commons-math76  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  fd93fdf0a4a6242fb36f4bd5e968bbc86adf26b6^  fd93fdf0a4a6242fb36f4bd5e968bbc86adf26b6  src/java/org/apache/commons/math/stat/StatUtil...  77aa09dab9d41ead55ac11f2842ef013a3685715  fd93fdf0a4a6242fb36f4bd5e968bbc86adf26b6^\nfd9...
77      commons-math77  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...   fed1f17d619c9d9be69a18b7f4dc59b1211cc6e7  fd93fdf0a4a6242fb36f4bd5e968bbc86adf26b6  src/java/org/apache/commons/math/stat/StatUtil...  77aa09dab9d41ead55ac11f2842ef013a3685715  fed1f17d619c9d9be69a18b7f4dc59b1211cc6e7\nfd93...
78      commons-math78  src/java/org/apache/commons/math/distribution/...  src/java/org/apache/commons/math/distribution/...  2b5b0e7a14f405f69378527bab5af9e8ddbdb111^  2b5b0e7a14f405f69378527bab5af9e8ddbdb111  src/java/org/apache/commons/math/distribution/...  233420ee6bbf318859e04b0dc5d7a47b66008c02  2b5b0e7a14f405f69378527bab5af9e8ddbdb111^\n2b5...
79      commons-math79  src/java/org/apache/commons/math/util/Continue...  src/java/org/apache/commons/math/util/Continue...  0fd2f5fd11cc138ab373a2bbd29a5c465f12e601^  0fd2f5fd11cc138ab373a2bbd29a5c465f12e601  src/java/org/apache/commons/math/util/Continue...  ffa6aac264f1662907f1655b791df7aa2b38d411  0fd2f5fd11cc138ab373a2bbd29a5c465f12e601^\n0fd...
80      commons-math80  src/java/org/apache/commons/math/util/Contract...  src/java/org/apache/commons/math/util/Contract...  b95322ce3da09c0ddc05709d3a80cd41ac8303be^  b95322ce3da09c0ddc05709d3a80cd41ac8303be  src/java/org/apache/commons/math/util/Contract...  ffa6aac264f1662907f1655b791df7aa2b38d411  b95322ce3da09c0ddc05709d3a80cd41ac8303be^\nb95...
81      commons-math81  src/java/org/apache/commons/math/util/Expandab...  src/java/org/apache/commons/math/util/Expandab...  b95322ce3da09c0ddc05709d3a80cd41ac8303be^  b95322ce3da09c0ddc05709d3a80cd41ac8303be  src/java/org/apache/commons/math/util/Expandab...  ffa6aac264f1662907f1655b791df7aa2b38d411  b95322ce3da09c0ddc05709d3a80cd41ac8303be^\nb95...
82      commons-math82  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  77aa09dab9d41ead55ac11f2842ef013a3685715^  77aa09dab9d41ead55ac11f2842ef013a3685715  src/java/org/apache/commons/math/stat/StatUtil...  346a5756eb41599b0dd852235093fbc1d8befc60  77aa09dab9d41ead55ac11f2842ef013a3685715^\n77a...
83      commons-math83  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  346a5756eb41599b0dd852235093fbc1d8befc60^  346a5756eb41599b0dd852235093fbc1d8befc60  src/java/org/apache/commons/math/stat/StatUtil...  b3b89139bbb4ef4acf82b62313814912692b46d0  346a5756eb41599b0dd852235093fbc1d8befc60^\n346...
84      commons-math84  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  233420ee6bbf318859e04b0dc5d7a47b66008c02  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
85      commons-math85  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  45a605897eb862d4561627e8963ed57b3b0849ae  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
86      commons-math86  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  45a605897eb862d4561627e8963ed57b3b0849ae  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
87      commons-math87  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  41ac4c92030eefc1cfa3e5002426a6bdc7c29637  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
88      commons-math88  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
89      commons-math89  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
90      commons-math90  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...   aa40a7e7ceee3d6a2d017a017a6c456c640dd429  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3  aa40a7e7ceee3d6a2d017a017a6c456c640dd429\nfaa7...
91      commons-math91  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
92      commons-math92  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
93      commons-math93  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
94      commons-math94  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
95      commons-math95  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
96      commons-math96  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
97      commons-math97  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
98      commons-math98  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
99      commons-math99  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
100    commons-math100  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
101    commons-math101  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  faa703e40e172bf32a2bdc07a4350afbae2641d1^  faa703e40e172bf32a2bdc07a4350afbae2641d1  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  faa703e40e172bf32a2bdc07a4350afbae2641d1^\nfaa...
102    commons-math102  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  41ac4c92030eefc1cfa3e5002426a6bdc7c29637^  41ac4c92030eefc1cfa3e5002426a6bdc7c29637  src/java/org/apache/commons/math/stat/univaria...  512f698edd6594ca851ae7aeaf5676fd3cd2fb40  41ac4c92030eefc1cfa3e5002426a6bdc7c29637^\n41a...
103    commons-math103  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  512f698edd6594ca851ae7aeaf5676fd3cd2fb40^  512f698edd6594ca851ae7aeaf5676fd3cd2fb40  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  512f698edd6594ca851ae7aeaf5676fd3cd2fb40^\n512...
104    commons-math104  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3^  4bf125a356eb25014c205ebee30fdc528552e3f3  src/java/org/apache/commons/math/stat/univaria...  ffa6aac264f1662907f1655b791df7aa2b38d411  4bf125a356eb25014c205ebee30fdc528552e3f3^\n4bf...
105    commons-math105  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3^  4bf125a356eb25014c205ebee30fdc528552e3f3  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  4bf125a356eb25014c205ebee30fdc528552e3f3^\n4bf...
106    commons-math106  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3^  4bf125a356eb25014c205ebee30fdc528552e3f3  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  4bf125a356eb25014c205ebee30fdc528552e3f3^\n4bf...
107    commons-math107  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3^  4bf125a356eb25014c205ebee30fdc528552e3f3  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  4bf125a356eb25014c205ebee30fdc528552e3f3^\n4bf...
108    commons-math108  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3^  4bf125a356eb25014c205ebee30fdc528552e3f3  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  4bf125a356eb25014c205ebee30fdc528552e3f3^\n4bf...
109    commons-math109  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  4bf125a356eb25014c205ebee30fdc528552e3f3^  4bf125a356eb25014c205ebee30fdc528552e3f3  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  4bf125a356eb25014c205ebee30fdc528552e3f3^\n4bf...
110    commons-math110  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  45a605897eb862d4561627e8963ed57b3b0849ae  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
111    commons-math111  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
112    commons-math112  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
113    commons-math113  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  fe37437c0816f05e333904fc406900c627edcd92  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
114    commons-math114  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...   aa40a7e7ceee3d6a2d017a017a6c456c640dd429  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  fe37437c0816f05e333904fc406900c627edcd92  aa40a7e7ceee3d6a2d017a017a6c456c640dd429\n7ec4...
115    commons-math115  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  fe37437c0816f05e333904fc406900c627edcd92  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
116    commons-math116  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
117    commons-math117  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
118    commons-math118  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...   aa40a7e7ceee3d6a2d017a017a6c456c640dd429  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  fe37437c0816f05e333904fc406900c627edcd92  aa40a7e7ceee3d6a2d017a017a6c456c640dd429\n7ec4...
119    commons-math119  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  fe37437c0816f05e333904fc406900c627edcd92  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
120    commons-math120  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  fe37437c0816f05e333904fc406900c627edcd92  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
121    commons-math121  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
122    commons-math122  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  fe37437c0816f05e333904fc406900c627edcd92  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
123    commons-math123  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
124    commons-math124  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
125    commons-math125  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
126    commons-math126  src/java/org/apache/commons/math/stat/univaria...  src/java/org/apache/commons/math/stat/univaria...  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67  src/java/org/apache/commons/math/stat/univaria...  b3b89139bbb4ef4acf82b62313814912692b46d0  7ec4d3874ca1ac4e1afdf39e492c18f7ae7a4c67^\n7ec...
